_id,name,barcodeFormat
1,"Accor Le Club",""
2,AA,CODE_128
3,"American AAdvantage",CODE_128
4,ACE,CODE_128
6,ACS,CODE_128
7,ADAC,QR_CODE
8,Adler,QR_CODE
9,"Aegean Airlines",CODE_128
10,Aeroplan,CODE_128
11,"airberlin topbonus",CODE_128
12,Akakiko,CODE_39
13,Amavita,EAN_13
14,"AMC Stubs",CODE_128
15,Amcal,CODE_128
16,Anaconda,EAN_13
17,"AppelrathCüpper",ITF
18,Applegreen,CODE_128
19,Arbeiterkammer,ITF
20,"ARBÖ",EAN_13
21,ARCD,""
22,"Asia Miles",CODE_128
23,Autograph,CODE_39
24,AvD,""
25,Aveda,CODE_39
26,Avios,CODE_128
27,Avis,CODE_128
28,AWG,ITF
29,"Heathrow Rewards",CODE_128
30,Bahn.bonus,CODE_128
31,Baltz,CODE_128
32,Bauking,EAN_13
33,bauMax,EAN_13
34,BayWa,ITF
35,Beldona,EAN_13
36,bellaflora,EAN_13
37,Bessmann,ITF
38,"Best Western",CODE_128
39,"Betten Reiter",EAN_13
40,"Betten Rid",ITF
41,BiBa,ITF
42,Billa,EAN_13
43,BIPA,EAN_13
44,Bittl,CODE_39
45,Blackwell,GS1_128
46,Blockbuster,CODE_39
47,Blutspendekarte,""
48,"Bödeker",CODE_128
49,Boecker,EAN_13
50,"Bonmarché",EAN_13
51,Boost,CODE_128
53,"BP Autogas",CODE_128
54,"BP Bonus Club",EAN_13
55,brasNthings,EAN_13
56,Brax,CODE_128
57,"Brown Thomas",QR_CODE
58,"BSW Bonusclub",ITF
59,BUDNI,EAN_8
60,Transgourmet,""
61,Centro,EAN_13
62,"Charles Vögele",DATA_MATRIX
63,Chatime,CODE_128
64,"Event Cinemas - Cine Buzz",CODE_128
65,Citti,QR_CODE
66,BCF,CODE_128
67,"Club Carlson",CODE_128
68,Coiffina,CODE_128
69,Companys,CODE_39
70,Conrad,CODE_128
71,Coop,EAN_13
72,Costa,QR_CODE
73,"Cotswold Outdoor",CODE_128
74,"Country Road",CODE_128
75,"Cult at Home",""
76,"Darrell Lea",CODE_128
77,Debenhams,GS1_128
78,Decathlon,EAN_13
79,Delka,ITF
80,"Delta Skymiles",CODE_128
81,"denn's",EAN_13
82,Desigual,CODE_39
83,DeutschlandCard,EAN_13
84,Diadoro,ITF
85,"Diamond Club",""
86,dm,EAN_13
87,Dodenhof,QR_CODE
88,"Dollinger Mode",""
89,Dorint,""
90,Douglas,CODE_128
91,Drewag,""
92,"Düsseldorf International",EAN_13
93,Dymocks,CODE_128
94,Eason,""
95,"emilio adani",ITF
96,engbers,ITF
97,"engelbert strauss",CODE_128
98,engelhorn,ITF
99,"Ernsting's Family",ITF
100,Esprit,ITF
101,"SAS EuroBonus",""
102,Europcar,CODE_128
103,Eurostar,""
104,"Everyday Rewards",EAN_13
105,"British Airways",CODE_128
107,Fahrrad-XXL,EAN_13
108,"Family Filmclub",CODE_128
109,Finnair,""
111,flybuys,EAN_13
112,"Flying Blue",CODE_128
113,"Foot Locker",CODE_39
114,Forstinger,ITF
116,Frankonia,""
117,"Fritz Berger",EAN_13
118,Futterhaus,UPC_A
119,"Galeries Lafayette",CODE_128
120,Game,EAN_13
122,Germanwings,""
123,"Gerry Weber",CODE_128
124,GHA,""
125,Gigasport,EAN_13
126,Globetrotter,ITF
127,Globus,EAN_13
128,"Globus Baumarkt",EAN_13
129,"Gloria Jean's",CODE_128
130,GNC,UPC_A
131,"GO Outdoors",CODE_128
132,Goldmeister,""
133,"Golfers Paradise",EAN_13
134,"Görtz",ITF
135,"Grain de Malice",EAN_13
136,"GreenLine Hotels",""
137,"H10 Hotels",""
138,Hair-One,CODE_128
139,Hallhuber,ITF
140,Harrods,CODE_128
141,Hartlauer,EAN_13
142,"Hein Gericke",CODE_128
143,Heindl,EAN_13
144,Hellweg,ITF
145,Hertz,CODE_128
146,Hervis,EAN_13
148,"Hilton HHonors",CODE_128
149,"Höffner",ITF
150,"Holland & Barrett",EAN_13
151,"Holland Blumen Mark",ITF
152,"Honda Riders Club",CODE_128
153,"House of Fraser",GS1_128
154,Hoyts,CODE_128
155,"Hunkemöller",CODE_128
156,Hyatt,""
157,Iberia,CODE_128
158,"Ice Design",EAN_13
159,Icelandair,""
160,"IKEA Family",CODE_39
161,Imaginarium,EAN_13
162,Interio,EAN_13
163,Intersport,CODE_128
164,"Sport Eybl",ITF
165,"Jacques'",DATA_MATRIX
166,Jaeger,ITF
167,JAKO-O,ITF
168,"Jeans & Co",CODE_39
169,Jeanswest,EAN_13
170,Jelmoli,CODE_128
171,JOH,""
172,Jost,ITF
173,"Jurys Inn",""
174,"Just Jeans",EAN_13
175,"K&L Ruppert",QR_CODE
177,Kammann,ITF
178,Karstadt,ITF
179,"Kastner & Öhler",EAN_13
180,Kathmandu,CODE_128
181,Katies,CODE_39
182,kika,EAN_13
183,Klier,ITF
184,Knauber,EAN_13
185,Kolm,ITF
186,Konen,ITF
187,"Krämer",CODE_128
188,Kraus,ITF
189,"Singapore Krisflyer",CODE_128
190,"Lego VIP",CODE_128
191,Lehmanns,CODABAR
192,Leiner,EAN_13
193,Liberty,ITF
194,Libro,EAN_13
195,Lincraft,EAN_13
196,"Lindner Resorts",""
197,Loeb,CODE_128
198,Louis,CODE_128
199,"Lüthy Balmer Stocker",EAN_13
200,Lyoness,EAN_13
201,M.Schneider,ITF
202,Marionnaud,EAN_13
203,Marriott,CODE_128
204,Matalan,PDF_417
205,Matzen,ITF
206,"Max Bahr",""
208,Mayersche,CODE_128
209,MCard,CODE_128
210,McTrek,ITF
211,Mehrwertclub,CODE_128
212,Merkur,EAN_13
213,Mexx,CODE_39
214,"Migros Cumulus",EAN_13
215,"United MileagePlus",PDF_417
216,"Miles & More",ITF
217,Millers,CODE_39
218,"Möbel Kraft",ITF
219,"Möbel Rieger",ITF
220,"Möbelix",ITF
221,"Modepark Röther",ITF
222,Modeva,ITF
223,"mömax",ITF
224,Monsoon,ITF
225,Morrisons,GS1_128
226,"Movie Points",CODE_128
227,"Muffin Break Club",CODE_39
228,"Mustang Jeans",""
229,"Myer One",EAN_13
230,"Nägele & Strubell",EAN_13
231,"Natürlich Fühlen",CODE_128
232,Neckermann,""
233,Nectar,GS1_128
234,Nespresso,ITF
235,Nessler,ITF
236,"NH World",""
237,Niebel,ITF
238,Niedermeyer,EAN_13
239,Northland,CODE_39
240,NP,EAN_13
241,Fetter,CODE_39
242,OBI,ITF
243,"Ochsner Sport",CODE_128
244,Odeon,CODE_128
245,"ÖAMTC",CODE_128
246,"Office World",EAN_13
247,Oil!,""
248,"OK Plus",""
249,Countdown,CODE_128
250,"Orell Füssli",EAN_13
251,ORSAY,CODE_128
252,Osiander,CODE_39
253,OTTO,CODE_128
254,Oxford,CODE_39
255,Pagro,EAN_13
256,Palmers,EAN_13
257,"Paul & Shark",CODE_39
258,PAYBACK,EAN_13
259,"Peek & Cloppenburg",ITF
260,Penny,EAN_13
261,"Petit Bateau",CODE_128
262,"Pieper Saarlouis",EAN_13
263,"Pluspunkt Apotheke",CODE_39
264,Pohland,CODE_128
